"Date","y_pred","y_pred_calibrated"
"18-Jun-01","80.01556","79.8087830763748"
"15-Jun-01","82.12728","81.2117949069997"
"14-Jun-01","80.95811","80.4350066291922"
"13-Jun-01","80.80665","80.3343776765533"
"12-Jun-01","78.81272","79.0096246887339"
"11-Jun-01","79.17066","79.2474374928244"
"8-Jun-01","77.19752","77.9364972339456"
"7-Jun-01","76.93804","77.7641005573926"
"6-Jun-01","76.17015","77.2539198731074"
"5-Jun-01","77.13058","77.8920227714496"
"4-Jun-01","78.37051","78.7158234927322"
"1-Jun-01","77.47334","78.1197500909167"
"31-May-01","76.13747","77.2322075122713"
"30-May-01","77.75455","78.3065840257613"
"29-May-01","79.22029","79.2804113137636"
"25-May-01","79.32018","79.3467775231859"
"24-May-01","81.11704","80.5405985969915"
"23-May-01","80.62237","80.2119433480687"
"22-May-01","81.02574","80.4799395228074"
"21-May-01","80.67158","80.2446381239789"
"18-May-01","79.40325","79.4019686435854"
"17-May-01","77.06649","77.849441828794"
"16-May-01","77.12741","77.8899166458728"
"15-May-01","75.7496","76.9745094278925"
"14-May-01","76.58413","77.5289652567957"
"11-May-01","76.71975","77.6190702254797"
"10-May-01","76.96049","77.7790161785912"
"9-May-01","75.212616","76.6177410566802"
"8-May-01","75.43076","76.7626743872259"
"7-May-01","76.97079","77.7858594257335"
"4-May-01","76.781746","77.6602599293473"
"3-May-01","74.78265","76.3320746876699"
"2-May-01","75.28493","76.6657859667629"
"1-May-01","75.72384","76.9573946661073"
"30-Apr-01","77.11908","77.8843822527955"
"27-Apr-01","77.82541","78.353662908529"
"26-Apr-01","76.70755","77.6109646317771"
"25-Apr-01","74.485435","76.1346071440376"
"24-Apr-01","76.22239","77.2886277595848"
"23-Apr-01","77.07123","77.8525910512653"
"20-Apr-01","78.306114","78.6730392458411"
"19-Apr-01","77.95047","78.4367518879097"
"18-Apr-01","78.067665","78.514615416924"
"17-Apr-01","81.10558","80.5329846540545"
"16-Apr-01","78.39846","78.7343932750262"
"12-Apr-01","80.80948","80.3362579085352"
"11-Apr-01","78.93606","79.0915709122812"
"10-Apr-01","76.06359","77.1831221628658"
"9-Apr-01","73.87663","75.7301214084554"
"6-Apr-01","73.19593","75.2778691434267"
"5-Apr-01","72.70124","74.9492006066453"
"4-Apr-01","70.82788","73.7045534739669"
"3-Apr-01","67.75286","71.6615319373009"
"2-Apr-01","70.45725","73.4583095236399"
"30-Mar-01","70.28971","73.3469971327439"
"29-Mar-01","69.785675","73.012119844065"
"28-Mar-01","78.19249","78.5975482639671"
"27-Mar-01","76.40624","77.410776399111"
"26-Mar-01","76.81551","77.6826924921157"
"23-Mar-01","73.47312","75.462032218707"
"22-Mar-01","71.97511","74.4667649709684"
"21-Mar-01","69.26774","72.6680074937085"
"20-Mar-01","68.40161","72.0925568483298"
"19-Mar-01","69.22997","72.6429133728768"
"16-Mar-01","71.825066","74.3670767987134"
"15-Mar-01","70.24147","73.3149468179724"
"14-Mar-01","73.580925","75.533657098142"
"13-Mar-01","72.813805","75.0239879964102"
"12-Mar-01","72.54772","74.847203004578"
"9-Mar-01","73.537926","75.505088866698"
"8-Mar-01","74.28762","76.0031802572936"
"7-Mar-01","73.40598","75.4174248776257"
"6-Mar-01","73.61723","75.5577778833365"
"5-Mar-01","74.697975","76.2758172166235"
"2-Mar-01","72.46077","74.789434039624"
"1-Mar-01","70.91604","73.763126354362"
"28-Feb-01","74.69668","76.2749568277837"
"27-Feb-01","74.94356","76.4389821534636"
"26-Feb-01","73.87921","75.7318355422056"
"23-Feb-01","74.12425","75.8946383849008"
"22-Feb-01","74.70811","76.2825508389329"
"21-Feb-01","75.2664","76.653474765836"
"20-Feb-01","77.18152","77.9258669471226"
"16-Feb-01","76.70397","77.6085861051004"
"15-Feb-01","76.73513","77.6292885886884"
"14-Feb-01","79.44549","79.4300326007983"
"13-Feb-01","79.58665","79.5238183062947"
"12-Feb-01","81.42945","80.7481615911411"
"9-Feb-01","83.49328","82.1193556445188"
"8-Feb-01","83.24093","81.9516960895313"
"7-Feb-01","80.23329","79.9534413482488"
"6-Feb-01","81.885315","81.0510350725533"
"5-Feb-01","80.711464","80.2711367714571"
"2-Feb-01","78.55491","78.838337548368"
"1-Feb-01","76.170586","77.2542095484234"
"31-Jan-01","79.30343","79.335648941668"
"30-Jan-01","80.48674","80.1218317354554"
"29-Jan-01","84.56373","82.8305550526281"
"26-Jan-01","82.90421","81.7279817033399"
"25-Jan-01","82.53147","81.4803358839381"
"24-Jan-01","84.51265","82.7966178619454"
"23-Jan-01","87.10639","84.5198803709738"
"22-Jan-01","87.34615","84.6791752190174"
"19-Jan-01","84.00868","82.4617837588067"
"18-Jan-01","81.94888","81.0932672089226"
"17-Jan-01","82.083534","81.1827303740396"
"16-Jan-01","84.47736","82.7731714355713"
"12-Jan-01","83.55442","82.1599766280414"
"11-Jan-01","84.33201","82.6766019237131"
"10-Jan-01","81.14977","80.5623441774739"
"9-Jan-01","82.918175","81.7372599505577"
"8-Jan-01","86.56419","84.1596465262572"
"5-Jan-01","86.45289","84.0856995935443"
"4-Jan-01","84.96334","83.0960531099633"
"3-Jan-01","84.988106","83.1125074651796"
"2-Jan-01","87.71342","84.9231868091115"
